Date,Area,Consumption_M3,Population_Served
2023-12-13,Parklands,2387.94,40000
2023-12-14,Westlands,2590.17,42000
2023-12-14,Eastleigh,2969.86,85000
2023-12-14,Karen,1872.97,28000
2023-12-14,Kilimani,2446.11,38000
2023-12-14,Kibera,3934.03,180000
2023-12-14,South B,2044.84,45000
2023-12-14,Kahawa,1469.39,32000
2023-12-14,Parklands,2253.6,40000
2023-12-15,Westlands,2555.56,42000
2023-12-15,Eastleigh,2959.39,85000
2023-12-15,Karen,1745.59,28000
2023-12-15,Kilimani,2118.9,38000
2023-12-15,Kibera,3696.17,180000
2023-12-15,South B,2209.21,45000
2023-12-15,Kahawa,1814.63,32000
2023-12-15,Parklands,2353.16,40000
2023-12-16,Westlands,2578.62,42000
2023-12-16,Eastleigh,2860.7,85000
2023-12-16,Karen,1891.89,28000
2023-12-16,Kilimani,2211.3,38000
2023-12-16,Kibera,3904.49,180000
2023-12-16,South B,1843.61,45000
2023-12-16,Kahawa,1639.82,32000
2023-12-16,Parklands,2524.36,40000
2023-12-17,Westlands,2701.36,42000
2023-12-17,Eastleigh,3560.15,85000
2023-12-17,Karen,1971.15,28000
2023-12-17,Kilimani,2189.44,38000
2023-12-17,Kibera,3790.88,180000
2023-12-17,South B,1851.92,45000
2023-12-17,Kahawa,1698.73,32000
2023-12-17,Parklands,2317.23,40000
2023-12-18,Westlands,2850.68,42000
2023-12-18,Eastleigh,2952.94,85000
2023-12-18,Karen,1888.91,28000
2023-12-18,Kilimani,2267.57,38000
2023-12-18,Kibera,4154.8,180000
2023-12-18,South B,2136.52,45000
2023-12-18,Kahawa,2070.35,32000
2023-12-18,Parklands,2640.2,40000
2023-12-19,Westlands,2777.6,42000
2023-12-19,Eastleigh,3139.45,85000
2023-12-19,Karen,1993.49,28000
2023-12-19,Kilimani,2027.73,38000
2023-12-19,Kibera,3782.43,180000
2023-12-19,South B,2367.75,45000
2023-12-19,Kahawa,1716.78,32000
2023-12-19,Parklands,2223.84,40000
2023-12-20,Westlands,2684.51,42000
2023-12-20,Eastleigh,3407.53,85000
2023-12-20,Karen,2164.7,28000
2023-12-20,Kilimani,2393.95,38000
2023-12-20,Kibera,4032.54,180000
2023-12-20,South B,2142.87,45000
2023-12-20,Kahawa,1404.29,32000
2023-12-20,Parklands,2324.19,40000
2023-12-21,Westlands,3005.95,42000
2023-12-21,Eastleigh,3037.45,85000
2023-12-21,Karen,1884.47,28000
2023-12-21,Kilimani,2356.44,38000
2023-12-21,Kibera,4230.75,180000
2023-12-21,South B,2535.26,45000
2023-12-21,Kahawa,2166.89,32000
2023-12-21,Parklands,2480.21,40000
2023-12-22,Westlands,2770.89,42000
2023-12-22,Eastleigh,2807.28,85000
2023-12-22,Karen,2224.55,28000
2023-12-22,Kilimani,2196.5,38000
2023-12-22,Kibera,3918.57,180000
2023-12-22,South B,2016.33,45000
2023-12-22,Kahawa,1630.31,32000
2023-12-22,Parklands,2357.47,40000
2023-12-23,Westlands,2604.89,42000
2023-12-23,Eastleigh,3007.28,85000
2023-12-23,Karen,1838.45,28000
2023-12-23,Kilimani,2593.45,38000
2023-12-23,Kibera,3675.27,180000
2023-12-23,South B,2279.75,45000
2023-12-23,Kahawa,1987.48,32000
2023-12-23,Parklands,2428.79,40000
2023-12-24,Westlands,2592.55,42000
2023-12-24,Eastleigh,3078.07,85000
2023-12-24,Karen,2182.19,28000
2023-12-24,Kilimani,2477.78,38000
2023-12-24,Kibera,3800.14,180000
2023-12-24,South B,2339.15,45000
2023-12-24,Kahawa,1541.57,32000
2023-12-24,Parklands,2670.49,40000
2023-12-25,Westlands,2822.3,42000
2023-12-25,Eastleigh,3073.72,85000
2023-12-25,Karen,1794.5,28000
2023-12-25,Kilimani,2274.77,38000
2023-12-25,Kibera,4022.28,180000
2023-12-25,South B,2493.3,45000
2023-12-25,Kahawa,1638.05,32000
2023-12-25,Parklands,2636.17,40000
2023-12-26,Westlands,2341.63,42000
2023-12-26,Eastleigh,3030.07,85000
2023-12-26,Karen,1959.51,28000
2023-12-26,Kilimani,2278.21,38000
2023-12-26,Kibera,3747.15,180000
2023-12-26,South B,2129.2,45000
2023-12-26,Kahawa,1826.49,32000
2023-12-26,Parklands,2518.48,40000
2023-12-27,Westlands,2319.98,42000
2023-12-27,Eastleigh,2737.66,85000
2023-12-27,Karen,1852.78,28000
2023-12-27,Kilimani,2555.88,38000
2023-12-27,Kibera,3403.02,180000
2023-12-27,South B,2169.78,45000
2023-12-27,Kahawa,1671.43,32000
2023-12-27,Parklands,2838.07,40000
2023-12-28,Westlands,2694.88,42000
2023-12-28,Eastleigh,3242.77,85000
2023-12-28,Karen,2007.31,28000
2023-12-28,Kilimani,2052.48,38000
2023-12-28,Kibera,4110.76,180000
2023-12-28,South B,2318.89,45000
2023-12-28,Kahawa,1882.02,32000
2023-12-28,Parklands,3350.3,40000
2023-12-29,Westlands,2366.77,42000
2023-12-29,Eastleigh,3520.53,85000
2023-12-29,Karen,1929.14,28000
2023-12-29,Kilimani,2539.86,38000
2023-12-29,Kibera,3963.42,180000
2023-12-29,South B,2199.9,45000
2023-12-29,Kahawa,1674.43,32000
2023-12-29,Parklands,2647.55,40000
2023-12-30,Westlands,2487.97,42000
2023-12-30,Eastleigh,3338.58,85000
2023-12-30,Karen,1910.16,28000
2023-12-30,Kilimani,2266.16,38000
2023-12-30,Kibera,3896.54,180000
2023-12-30,South B,2542.65,45000
2023-12-30,Kahawa,1687.1,32000
2023-12-30,Parklands,2662.49,40000
2023-12-31,Westlands,2653.81,42000
2023-12-31,Eastleigh,3351.58,85000
2023-12-31,Karen,2137.1,28000
2023-12-31,Kilimani,2869.72,38000
2023-12-31,Kibera,3964.89,180000
2023-12-31,South B,2433.73,45000
2023-12-31,Kahawa,1819.61,32000
2023-12-31,Parklands,2859.17,40000
